!SESSION 2025-06-24 10:39:14.679 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\.metadata\.bak_0.log
Created Time: 2025-06-24 15:28:55.166

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.167
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.173
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.174
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.177
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.178
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.181
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.182
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.186
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.187
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.190
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.191
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.195
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.195
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.200
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.201
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.206
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.206
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.211
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.291
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.293
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.294
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.297
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.326
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.382
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:58.233
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:00.459
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.772
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.773
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.774
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.775
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.775
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.777
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.777
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.785
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.786
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.789
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.794
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 16:58:44.313
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 16:58:55.645
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 16:58:59.726
!MESSAGE XSCT Command: [domain active {standalone_ps7_cortexa9_1}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 16:58:59.727
!MESSAGE XSCT command with result: [domain active {standalone_ps7_cortexa9_1}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 16:58:59.777
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 16:59:01.703
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:14.603
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:14.638
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:14.639
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:17.739
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:17.740
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:17.743
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:17.743
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:17.747
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-24 17:01:17.747
!MESSAGE Generating MD5 hash for file: C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:17.748
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:17.750
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:22.611
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:22.613
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:22.615
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\CPU1\_ide\bitstream}], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:22.660
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\CPU1\_ide\bitstream}], Result: [null, ]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:22.663
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:22.666
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Jun 24 16:42:38 2025",
"vivado_version": "2020.2",
"part": "xc7z020clg400-2",
}]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:22.667
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\CPU1\_ide\psinit} -quiet], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:28.562
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\CPU1\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:28.576
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:01:28.590
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"AC_8_channel_0_adda_adc_whole_0": {"hier_name": "AC_8_channel_0_adda_adc_whole_0",
"type": "adc_whole",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"AC_8_channel_0_adda_axi_bram_ctrl_0": {"hier_name": "AC_8_channel_0_adda_axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"AC_8_channel_0_adda_axi_dma_0": {"hier_name": "AC_8_channel_0_adda_axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"AC_8_channel_0_adda_axi_smc": {"hier_name": "AC_8_channel_0_adda_axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"AC_8_channel_0_adda_axis_data_fifo_1": {"hier_name": "AC_8_channel_0_adda_axis_data_fifo_1",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"AC_8_channel_0_adda_blk_mem_gen_0": {"hier_name": "AC_8_channel_0_adda_blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"AC_8_channel_0_adda_dac_whole_0": {"hier_name": "AC_8_channel_0_adda_dac_whole_0",
"type": "dac_whole",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"AC_8_channel_0_stimer_onoff_pa_rw_A_0": {"hier_name": "AC_8_channel_0_stimer_onoff_pa_rw_A_0",
"type": "stimer_onoff_pa_rw",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RTC_EEPROM_axi_iic_0": {"hier_name": "RTC_EEPROM_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"coder_coder_0": {"hier_name": "coder_coder_0",
"type": "coder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"coder_util_vector_logic_0": {"hier_name": "coder_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gmii2rgmii_0": {"hier_name": "gmii2rgmii_0",
"type": "gmii2rgmii",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"key_board_axi_iic_0": {"hier_name": "key_board_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"key_board_util_vector_logic_0": {"hier_name": "key_board_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"lcd_PWM_0": {"hier_name": "lcd_PWM_0",
"type": "PWM",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"lcd_axi_gpio_0": {"hier_name": "lcd_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"lcd_axi_mem_intercon": {"hier_name": "lcd_axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"lcd_axi_vdma_0": {"hier_name": "lcd_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"lcd_clk_wiz_0": {"hier_name": "lcd_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"lcd_rgb2lcd_0": {"hier_name": "lcd_rgb2lcd_0",
"type": "rgb2lcd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"lcd_rst_ps7_0_142M": {"hier_name": "lcd_rst_ps7_0_142M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"lcd_v_axi4s_vid_out_0": {"hier_name": "lcd_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"lcd_v_tc_0": {"hier_name": "lcd_v_tc_0",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"power_pulse_v1_AXI_0": {"hier_name": "power_pulse_v1_AXI_0",
"type": "power_pulse_v1_AXI",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "MONITOR",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ethernet_1": {"hier_name": "ps7_ethernet_1",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_1": {"hier_name": "ps7_sd_1",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
